time_period,time_identifier,geographic_level,country_code,country_name,version,establishment_type,establishment_type_group,characteristic_sex,number_of_students,aps_per_entry,aps_per_entry_2013_2015,aps_per_entry_grade,aps_per_entry_grade_2013_2015,year_2013_2015,year
202324,Academic year,National,E92000001,England,Provisional,All FE sector colleges,All FE sector colleges,Female,35863,33.0646,NA,C+, ,NA,2024
202324,Academic year,National,E92000001,England,Provisional,All independent schools,All independent schools,Female,18658,43.3592,NA,B+, ,NA,2024
202324,Academic year,National,E92000001,England,Provisional,All schools,All schools,Female,125481,36.8277,NA,B-, ,NA,2024
202324,Academic year,National,E92000001,England,Provisional,All institutions,All Institutions,Female,161094,36.0529,NA,B-, ,NA,2024
202324,Academic year,National,E92000001,England,Provisional,All state-funded schools,All state-funded schools,Female,106803,35.5823,NA,B-, ,NA,2024
202324,Academic year,National,E92000001,England,Provisional,All state-funded schools and colleges,All state-funded,Female,142488,34.9894,NA,C+, ,NA,2024
202324,Academic year,National,E92000001,England,Provisional,Converter academies - mainstream,All state-funded schools,Female,74258,36.2259,NA,B-, ,NA,2024
202324,Academic year,National,E92000001,England,Provisional,Free schools,All state-funded schools,Female,2047,33.4817,NA,C+, ,NA,2024
202324,Academic year,National,E92000001,England,Provisional,Free schools 16-19,All state-funded schools,Female,3642,37.7422,NA,B-, ,NA,2024
202324,Academic year,National,E92000001,England,Provisional,Independent schools,All independent schools,Female,18608,43.3807,NA,B+, ,NA,2024
202324,Academic year,National,E92000001,England,Provisional,Independent special schools,All independent schools,Female,50,28.8272,NA,C, ,NA,2024
202324,Academic year,National,E92000001,England,Provisional,LA maintained mainstream schools,All state-funded schools,Female,15605,34.9721,NA,C+, ,NA,2024
202324,Academic year,National,E92000001,England,Provisional,Other FE sector colleges,All FE sector colleges,Female,15708,29.7601,NA,C, ,NA,2024
202324,Academic year,National,E92000001,England,Provisional,Sixth form colleges,All FE sector colleges,Female,20155,35.5485,NA,B-, ,NA,2024
202324,Academic year,National,E92000001,England,Provisional,Sponsored academies - mainstream,All state-funded schools,Female,10344,31.6181,NA,C, ,NA,2024
202324,Academic year,National,E92000001,England,Provisional,Studio schools,All state-funded schools,Female,90,30.962,NA,C, ,NA,2024
202324,Academic year,National,E92000001,England,Provisional,University technical colleges (UTCs),All state-funded schools,Female,554,25.9699,NA,C-, ,NA,2024
202324,Academic year,National,E92000001,England,Provisional,All FE sector colleges,All FE sector colleges,Male,24501,31.6369,NA,C, ,NA,2024
202324,Academic year,National,E92000001,England,Provisional,All independent schools,All independent schools,Male,18412,42.2664,NA,B+, ,NA,2024
202324,Academic year,National,E92000001,England,Provisional,All schools,All schools,Male,110704,35.4873,NA,B-, ,NA,2024
202324,Academic year,National,E92000001,England,Provisional,All institutions,All Institutions,Male,135009,34.8342,NA,C+, ,NA,2024
202324,Academic year,National,E92000001,England,Provisional,All state-funded schools,All state-funded schools,Male,92265,34.0363,NA,C+, ,NA,2024
202324,Academic year,National,E92000001,England,Provisional,All state-funded schools and colleges,All state-funded,Male,116623,33.5603,NA,C+, ,NA,2024
202324,Academic year,National,E92000001,England,Provisional,Converter academies - mainstream,All state-funded schools,Male,63525,34.667,NA,C+, ,NA,2024
202324,Academic year,National,E92000001,England,Provisional,Free schools,All state-funded schools,Male,2314,32.506,NA,C+, ,NA,2024
202324,Academic year,National,E92000001,England,Provisional,Free schools 16-19,All state-funded schools,Male,2810,37.1074,NA,B-, ,NA,2024
202324,Academic year,National,E92000001,England,Provisional,Independent schools,All independent schools,Male,18342,42.3102,NA,B+, ,NA,2024
202324,Academic year,National,E92000001,England,Provisional,Independent special schools,All independent schools,Male,70,22.4686,NA,D+, ,NA,2024
202324,Academic year,National,E92000001,England,Provisional,LA maintained mainstream schools,All state-funded schools,Male,13685,33.3693,NA,C+, ,NA,2024
202324,Academic year,National,E92000001,England,Provisional,Other FE sector colleges,All FE sector colleges,Male,9896,28.1396,NA,C-, ,NA,2024
202324,Academic year,National,E92000001,England,Provisional,Sixth form colleges,All FE sector colleges,Male,14605,33.9214,NA,C+, ,NA,2024
202324,Academic year,National,E92000001,England,Provisional,Sponsored academies - mainstream,All state-funded schools,Male,8685,30.0849,NA,C, ,NA,2024
202324,Academic year,National,E92000001,England,Provisional,Studio schools,All state-funded schools,Male,120,27.8236,NA,C-, ,NA,2024
202324,Academic year,National,E92000001,England,Provisional,University technical colleges (UTCs),All state-funded schools,Male,949,26.3698,NA,C-, ,NA,2024
202324,Academic year,National,E92000001,England,Provisional,All FE sector colleges,All FE sector colleges,All students,60366,32.4739,NA,C+, ,NA,2024
202324,Academic year,National,E92000001,England,Provisional,All independent schools,All independent schools,All students,37099,42.8187,NA,B+, ,NA,2024
202324,Academic year,National,E92000001,England,Provisional,All schools,All schools,All students,236215,36.1957,NA,B-, ,NA,2024
202324,Academic year,National,E92000001,England,Provisional,All institutions,All Institutions,All students,296135,35.4919,NA,B-, ,NA,2024
202324,Academic year,National,E92000001,England,Provisional,All state-funded schools,All state-funded schools,All students,199069,34.8595,NA,C+, ,NA,2024
202324,Academic year,National,E92000001,England,Provisional,All state-funded schools and colleges,All state-funded,All students,259114,34.3381,NA,C+, ,NA,2024
202324,Academic year,National,E92000001,England,Provisional,Converter academies - mainstream,All state-funded schools,All students,137784,35.5003,NA,B-, ,NA,2024
202324,Academic year,National,E92000001,England,Provisional,Free schools,All state-funded schools,All students,4361,32.9631,NA,C+, ,NA,2024
202324,Academic year,National,E92000001,England,Provisional,Free schools 16-19,All state-funded schools,All students,6452,37.4553,NA,B-, ,NA,2024
202324,Academic year,National,E92000001,England,Provisional,Independent schools,All independent schools,All students,36979,42.8514,NA,B+, ,NA,2024
202324,Academic year,National,E92000001,England,Provisional,Independent special schools,All independent schools,All students,120,25.0374,NA,C-, ,NA,2024
202324,Academic year,National,E92000001,England,Provisional,LA maintained mainstream schools,All state-funded schools,All students,29290,34.2158,NA,C+, ,NA,2024
202324,Academic year,National,E92000001,England,Provisional,Other FE sector colleges,All FE sector colleges,All students,25605,29.1219,NA,C, ,NA,2024
202324,Academic year,National,E92000001,England,Provisional,Sixth form colleges,All FE sector colleges,All students,34761,34.8523,NA,C+, ,NA,2024
202324,Academic year,National,E92000001,England,Provisional,Sponsored academies - mainstream,All state-funded schools,All students,19029,30.9193,NA,C, ,NA,2024
202324,Academic year,National,E92000001,England,Provisional,Studio schools,All state-funded schools,All students,210,29.1595,NA,C, ,NA,2024
202324,Academic year,National,E92000001,England,Provisional,University technical colleges (UTCs),All state-funded schools,All students,1503,26.2192,NA,C-, ,NA,2024
202223,Academic year,National,E92000001,England,Revised,All FE sector colleges,All FE sector colleges,Female,34001,33.0556,NA,C+, ,NA,2023
202223,Academic year,National,E92000001,England,Revised,All independent schools,All independent schools,Female,18163,43.052,NA,B+, ,NA,2023
202223,Academic year,National,E92000001,England,Revised,All schools,All schools,Female,125143,36.5325,NA,B-, ,NA,2023
202223,Academic year,National,E92000001,England,Revised,All institutions,All Institutions,Female,159064,35.8306,NA,B-, ,NA,2023
202223,Academic year,National,E92000001,England,Revised,All state-funded schools,All state-funded schools,Female,106957,35.3155,NA,B-, ,NA,2023
202223,Academic year,National,E92000001,England,Revised,All state-funded schools and colleges,All state-funded,Female,140912,34.7939,NA,C+, ,NA,2023
202223,Academic year,National,E92000001,England,Revised,Converter academies - mainstream,All state-funded schools,Female,73561,35.9947,NA,B-, ,NA,2023
202223,Academic year,National,E92000001,England,Revised,Free schools,All state-funded schools,Female,1833,33.2421,NA,C+, ,NA,2023
202223,Academic year,National,E92000001,England,Revised,Free schools 16-19,All state-funded schools,Female,3178,36.8112,NA,B-, ,NA,2023
202223,Academic year,National,E92000001,England,Revised,Independent schools,All independent schools,Female,18134,43.0658,NA,B+, ,NA,2023
202223,Academic year,National,E92000001,England,Revised,Independent special schools,All independent schools,Female,29,25.9302,NA,C-, ,NA,2023
202223,Academic year,National,E92000001,England,Revised,LA maintained mainstream schools,All state-funded schools,Female,17008,34.8958,NA,C+, ,NA,2023
202223,Academic year,National,E92000001,England,Revised,Other FE sector colleges,All FE sector colleges,Female,14280,29.8429,NA,C, ,NA,2023
202223,Academic year,National,E92000001,England,Revised,Sixth form colleges,All FE sector colleges,Female,19721,35.3632,NA,B-, ,NA,2023
202223,Academic year,National,E92000001,England,Revised,Sponsored academies - mainstream,All state-funded schools,Female,10554,31.0925,NA,C, ,NA,2023
202223,Academic year,National,E92000001,England,Revised,Studio schools,All state-funded schools,Female,125,30.123,NA,C, ,NA,2023
202223,Academic year,National,E92000001,England,Revised,University technical colleges (UTCs),All state-funded schools,Female,442,25.1989,NA,C-, ,NA,2023
202223,Academic year,National,E92000001,England,Revised,All FE sector colleges,All FE sector colleges,Male,23468,31.6153,NA,C, ,NA,2023
202223,Academic year,National,E92000001,England,Revised,All independent schools,All independent schools,Male,18055,42.0086,NA,B+, ,NA,2023
202223,Academic year,National,E92000001,England,Revised,All schools,All schools,Male,109744,35.2629,NA,B-, ,NA,2023
202223,Academic year,National,E92000001,England,Revised,All institutions,All Institutions,Male,133134,34.6502,NA,C+, ,NA,2023
202223,Academic year,National,E92000001,England,Revised,All state-funded schools,All state-funded schools,Male,91655,33.83,NA,C+, ,NA,2023
202223,Academic year,National,E92000001,England,Revised,All state-funded schools and colleges,All state-funded,Male,115079,33.3942,NA,C+, ,NA,2023
202223,Academic year,National,E92000001,England,Revised,Converter academies - mainstream,All state-funded schools,Male,62437,34.5562,NA,C+, ,NA,2023
202223,Academic year,National,E92000001,England,Revised,Free schools,All state-funded schools,Male,1952,31.6873,NA,C+, ,NA,2023
202223,Academic year,National,E92000001,England,Revised,Free schools 16-19,All state-funded schools,Male,2349,36.85,NA,B-, ,NA,2023
202223,Academic year,National,E92000001,England,Revised,Independent schools,All independent schools,Male,17998,42.0406,NA,B+, ,NA,2023
202223,Academic year,National,E92000001,England,Revised,Independent special schools,All independent schools,Male,57,23.75,NA,D+, ,NA,2023
202223,Academic year,National,E92000001,England,Revised,LA maintained mainstream schools,All state-funded schools,Male,14485,33.3836,NA,C+, ,NA,2023
202223,Academic year,National,E92000001,England,Revised,Other FE sector colleges,All FE sector colleges,Male,9161,28.4568,NA,C, ,NA,2023
202223,Academic year,National,E92000001,England,Revised,Sixth form colleges,All FE sector colleges,Male,14307,33.6052,NA,C+, ,NA,2023
202223,Academic year,National,E92000001,England,Revised,Sponsored academies - mainstream,All state-funded schools,Male,9101,29.2762,NA,C, ,NA,2023
202223,Academic year,National,E92000001,England,Revised,Studio schools,All state-funded schools,Male,167,26.4526,NA,C-, ,NA,2023
202223,Academic year,National,E92000001,England,Revised,University technical colleges (UTCs),All state-funded schools,Male,950,25.5996,NA,C-, ,NA,2023
202223,Academic year,National,E92000001,England,Revised,All FE sector colleges,All FE sector colleges,All students,57469,32.4598,NA,C+, ,NA,2023
202223,Academic year,National,E92000001,England,Revised,All independent schools,All independent schools,All students,36220,42.534,NA,B+, ,NA,2023
202223,Academic year,National,E92000001,England,Revised,All schools,All schools,All students,234890,35.9367,NA,B-, ,NA,2023
202223,Academic year,National,E92000001,England,Revised,All institutions,All Institutions,All students,292201,35.289,NA,B-, ,NA,2023
202223,Academic year,National,E92000001,England,Revised,All state-funded schools,All state-funded schools,All students,198613,34.6264,NA,C+, ,NA,2023
202223,Academic year,National,E92000001,England,Revised,All state-funded schools and colleges,All state-funded,All students,255992,34.1598,NA,C+, ,NA,2023
202223,Academic year,National,E92000001,England,Revised,Converter academies - mainstream,All state-funded schools,All students,135998,35.33,NA,B-, ,NA,2023
202223,Academic year,National,E92000001,England,Revised,Free schools,All state-funded schools,All students,3785,32.4468,NA,C+, ,NA,2023
202223,Academic year,National,E92000001,England,Revised,Free schools 16-19,All state-funded schools,All students,5527,36.8283,NA,B-, ,NA,2023
202223,Academic year,National,E92000001,England,Revised,Independent schools,All independent schools,All students,36134,42.5571,NA,B+, ,NA,2023
202223,Academic year,National,E92000001,England,Revised,Independent special schools,All independent schools,All students,86,24.4444,NA,D+, ,NA,2023
202223,Academic year,National,E92000001,England,Revised,LA maintained mainstream schools,All state-funded schools,All students,31494,34.1944,NA,C+, ,NA,2023
202223,Academic year,National,E92000001,England,Revised,Other FE sector colleges,All FE sector colleges,All students,23441,29.2957,NA,C, ,NA,2023
202223,Academic year,National,E92000001,England,Revised,Sixth form colleges,All FE sector colleges,All students,34028,34.6133,NA,C+, ,NA,2023
202223,Academic year,National,E92000001,England,Revised,Sponsored academies - mainstream,All state-funded schools,All students,19655,30.255,NA,C, ,NA,2023
202223,Academic year,National,E92000001,England,Revised,Studio schools,All state-funded schools,All students,292,28.0648,NA,C-, ,NA,2023
202223,Academic year,National,E92000001,England,Revised,University technical colleges (UTCs),All state-funded schools,All students,1392,25.467,NA,C-, ,NA,2023
202122,Academic year,National,E92000001,England,Revised,All FE sector colleges,All FE sector colleges,Female,32442,37.0018,NA,B-, ,NA,2022
202122,Academic year,National,E92000001,England,Revised,All independent schools,All independent schools,Female,17072,46.4418,NA,A-, ,NA,2022
202122,Academic year,National,E92000001,England,Revised,All schools,All schools,Female,123695,40.145,NA,B, ,NA,2022
202122,Academic year,National,E92000001,England,Revised,All institutions,All Institutions,Female,156137,39.5202,NA,B, ,NA,2022
202122,Academic year,National,E92000001,England,Revised,All state-funded schools,All state-funded schools,Female,106605,39.0472,NA,B, ,NA,2022
202122,Academic year,National,E92000001,England,Revised,All state-funded schools and colleges,All state-funded,Female,139047,38.5856,NA,B, ,NA,2022
202122,Academic year,National,E92000001,England,Revised,Converter academies - mainstream,All state-funded schools,Female,73791,39.8071,NA,B, ,NA,2022
202122,Academic year,National,E92000001,England,Revised,Free schools,All state-funded schools,Female,1458,36.3657,NA,B-, ,NA,2022
202122,Academic year,National,E92000001,England,Revised,Free schools 16-19,All state-funded schools,Female,2961,40.075,NA,B, ,NA,2022
202122,Academic year,National,E92000001,England,Revised,Independent schools,All independent schools,Female,17051,46.453,NA,A-, ,NA,2022
202122,Academic year,National,E92000001,England,Revised,Independent special schools,All independent schools,Female,21,28.8889,NA,C, ,NA,2022
202122,Academic year,National,E92000001,England,Revised,LA maintained mainstream schools,All state-funded schools,Female,17138,38.3286,NA,B-, ,NA,2022
202122,Academic year,National,E92000001,England,Revised,Other FE sector colleges,All FE sector colleges,Female,13117,34.0068,NA,C+, ,NA,2022
202122,Academic year,National,E92000001,England,Revised,Sixth form colleges,All FE sector colleges,Female,19325,39.063,NA,B, ,NA,2022
202122,Academic year,National,E92000001,England,Revised,Sponsored academies - mainstream,All state-funded schools,Female,10390,34.8564,NA,C+, ,NA,2022
202122,Academic year,National,E92000001,England,Revised,Studio schools,All state-funded schools,Female,130,30.3416,NA,C, ,NA,2022
202122,Academic year,National,E92000001,England,Revised,University technical colleges (UTCs),All state-funded schools,Female,484,28.2881,NA,C-, ,NA,2022
202122,Academic year,National,E92000001,England,Revised,All FE sector colleges,All FE sector colleges,Male,22023,35.2545,NA,B-, ,NA,2022
202122,Academic year,National,E92000001,England,Revised,All independent schools,All independent schools,Male,17543,44.7804,NA,B+, ,NA,2022
202122,Academic year,National,E92000001,England,Revised,All schools,All schools,Male,106217,38.6587,NA,B, ,NA,2022
202122,Academic year,National,E92000001,England,Revised,All institutions,All Institutions,Male,128240,38.0966,NA,B-, ,NA,2022
202122,Academic year,National,E92000001,England,Revised,All state-funded schools,All state-funded schools,Male,88653,37.3755,NA,B-, ,NA,2022
202122,Academic year,National,E92000001,England,Revised,All state-funded schools and colleges,All state-funded,Male,110676,36.9659,NA,B-, ,NA,2022
202122,Academic year,National,E92000001,England,Revised,Converter academies - mainstream,All state-funded schools,Male,60663,38.1533,NA,B-, ,NA,2022
202122,Academic year,National,E92000001,England,Revised,Free schools,All state-funded schools,Male,1563,34.5317,NA,C+, ,NA,2022
202122,Academic year,National,E92000001,England,Revised,Free schools 16-19,All state-funded schools,Male,2178,39.937,NA,B, ,NA,2022
202122,Academic year,National,E92000001,England,Revised,Independent schools,All independent schools,Male,17498,44.8052,NA,B+, ,NA,2022
202122,Academic year,National,E92000001,England,Revised,Independent special schools,All independent schools,Male,45,30.8989,NA,C, ,NA,2022
202122,Academic year,National,E92000001,England,Revised,LA maintained mainstream schools,All state-funded schools,Male,14208,36.7794,NA,B-, ,NA,2022
202122,Academic year,National,E92000001,England,Revised,Other FE sector colleges,All FE sector colleges,Male,8257,32.3789,NA,C+, ,NA,2022
202122,Academic year,National,E92000001,England,Revised,Sixth form colleges,All FE sector colleges,Male,13766,36.9938,NA,B-, ,NA,2022
202122,Academic year,National,E92000001,England,Revised,Sponsored academies - mainstream,All state-funded schools,Male,8737,33.1,NA,C+, ,NA,2022
202122,Academic year,National,E92000001,England,Revised,Studio schools,All state-funded schools,Male,156,29.9296,NA,C, ,NA,2022
202122,Academic year,National,E92000001,England,Revised,University technical colleges (UTCs),All state-funded schools,Male,983,27.5523,NA,C-, ,NA,2022
202122,Academic year,National,E92000001,England,Revised,All FE sector colleges,All FE sector colleges,All students,54465,36.288,NA,B-, ,NA,2022
202122,Academic year,National,E92000001,England,Revised,All independent schools,All independent schools,All students,34618,45.6063,NA,A-, ,NA,2022
202122,Academic year,National,E92000001,England,Revised,All schools,All schools,All students,229915,39.4551,NA,B, ,NA,2022
202122,Academic year,National,E92000001,England,Revised,All institutions,All Institutions,All students,284380,38.8739,NA,B, ,NA,2022
202122,Academic year,National,E92000001,England,Revised,All state-funded schools,All state-funded schools,All students,195258,38.2834,NA,B-, ,NA,2022
202122,Academic year,National,E92000001,England,Revised,All state-funded schools and colleges,All state-funded,All students,249723,37.8621,NA,B-, ,NA,2022
202122,Academic year,National,E92000001,England,Revised,Converter academies - mainstream,All state-funded schools,All students,134454,39.0556,NA,B, ,NA,2022
202122,Academic year,National,E92000001,England,Revised,Free schools,All state-funded schools,All students,3021,35.4211,NA,B-, ,NA,2022
202122,Academic year,National,E92000001,England,Revised,Free schools 16-19,All state-funded schools,All students,5139,40.0147,NA,B, ,NA,2022
202122,Academic year,National,E92000001,England,Revised,Independent schools,All independent schools,All students,34552,45.6248,NA,A-, ,NA,2022
202122,Academic year,National,E92000001,England,Revised,Independent special schools,All independent schools,All students,66,30.3734,NA,C, ,NA,2022
202122,Academic year,National,E92000001,England,Revised,LA maintained mainstream schools,All state-funded schools,All students,31346,37.6197,NA,B-, ,NA,2022
202122,Academic year,National,E92000001,England,Revised,Other FE sector colleges,All FE sector colleges,All students,21374,33.3723,NA,C+, ,NA,2022
202122,Academic year,National,E92000001,England,Revised,Sixth form colleges,All FE sector colleges,All students,33091,38.1922,NA,B-, ,NA,2022
202122,Academic year,National,E92000001,England,Revised,Sponsored academies - mainstream,All state-funded schools,All students,19127,34.0532,NA,C+, ,NA,2022
202122,Academic year,National,E92000001,England,Revised,Studio schools,All state-funded schools,All students,286,30.1279,NA,C, ,NA,2022
202122,Academic year,National,E92000001,England,Revised,University technical colleges (UTCs),All state-funded schools,All students,1467,27.797,NA,C-, ,NA,2022
202021,Academic year,National,E92000001,England,Final,All FE sector colleges,All FE sector colleges,Female,32133,39.5956,NA,B, ,NA,2021
202021,Academic year,National,E92000001,England,Final,All independent schools,All independent schools,Female,17163,50.5974,NA,A, ,NA,2021
202021,Academic year,National,E92000001,England,Final,All schools,All schools,Female,117932,43.3437,NA,B+, ,NA,2021
202021,Academic year,National,E92000001,England,Final,All institutions,All Institutions,Female,149730,42.5788,NA,B+, ,NA,2021
202021,Academic year,National,E92000001,England,Final,All state-funded schools,All state-funded schools,Female,100756,42.0083,NA,B+, ,NA,2021
202021,Academic year,National,E92000001,England,Final,All state-funded schools and colleges,All state-funded,Female,132601,41.4497,NA,B, ,NA,2021
202021,Academic year,National,E92000001,England,Final,Converter academies - mainstream,All state-funded schools,Female,69017,42.4325,NA,B+, ,NA,2021
202021,Academic year,National,E92000001,England,Final,Free schools,All state-funded schools,Female,1350,41.5583,NA,B, ,NA,2021
202021,Academic year,National,E92000001,England,Final,Free schools 16-19,All state-funded schools,Female,2321,42.863,NA,B+, ,NA,2021
202021,Academic year,National,E92000001,England,Final,Independent schools,All independent schools,Female,17155,50.5991,NA,A, ,NA,2021
202021,Academic year,National,E92000001,England,Final,Independent special schools,All independent schools,Female,8,40,NA,B, ,NA,2021
202021,Academic year,National,E92000001,England,Final,LA maintained mainstream schools,All state-funded schools,Female,17458,41.4635,NA,B, ,NA,2021
202021,Academic year,National,E92000001,England,Final,Other FE sector colleges,All FE sector colleges,Female,12461,37.9624,NA,B-, ,NA,2021
202021,Academic year,National,E92000001,England,Final,Sixth form colleges,All FE sector colleges,Female,19672,40.6235,NA,B, ,NA,2021
202021,Academic year,National,E92000001,England,Final,Sponsored academies - mainstream,All state-funded schools,Female,9865,39.6442,NA,B, ,NA,2021
202021,Academic year,National,E92000001,England,Final,Studio schools,All state-funded schools,Female,94,41.9888,NA,B+, ,NA,2021
202021,Academic year,National,E92000001,England,Final,University technical colleges (UTCs),All state-funded schools,Female,404,38.5149,NA,B, ,NA,2021
202021,Academic year,National,E92000001,England,Final,All FE sector colleges,All FE sector colleges,Male,22028,37.1654,NA,B-, ,NA,2021
202021,Academic year,National,E92000001,England,Final,All independent schools,All independent schools,Male,17459,48.191,NA,A-, ,NA,2021
202021,Academic year,National,E92000001,England,Final,All schools,All schools,Male,100066,41.2466,NA,B, ,NA,2021
202021,Academic year,National,E92000001,England,Final,All institutions,All Institutions,Male,121740,40.546,NA,B, ,NA,2021
202021,Academic year,National,E92000001,England,Final,All state-funded schools,All state-funded schools,Male,82587,39.7289,NA,B, ,NA,2021
202021,Academic year,National,E92000001,England,Final,All state-funded schools and colleges,All state-funded,Male,104326,39.2162,NA,B, ,NA,2021
202021,Academic year,National,E92000001,England,Final,Converter academies - mainstream,All state-funded schools,Male,56519,40.0159,NA,B, ,NA,2021
202021,Academic year,National,E92000001,England,Final,Free schools,All state-funded schools,Male,1278,39.9524,NA,B, ,NA,2021
202021,Academic year,National,E92000001,England,Final,Free schools 16-19,All state-funded schools,Male,1828,42.3069,NA,B+, ,NA,2021
202021,Academic year,National,E92000001,England,Final,Independent schools,All independent schools,Male,17422,48.2059,NA,A-, ,NA,2021
202021,Academic year,National,E92000001,England,Final,Independent special schools,All independent schools,Male,37,36.0833,NA,B-, ,NA,2021
202021,Academic year,National,E92000001,England,Final,LA maintained mainstream schools,All state-funded schools,Male,13869,39.6425,NA,B, ,NA,2021
202021,Academic year,National,E92000001,England,Final,Other FE sector colleges,All FE sector colleges,Male,7929,35.7209,NA,B-, ,NA,2021
202021,Academic year,National,E92000001,England,Final,Sixth form colleges,All FE sector colleges,Male,14099,37.9697,NA,B-, ,NA,2021
202021,Academic year,National,E92000001,England,Final,Sponsored academies - mainstream,All state-funded schools,Male,7896,37.2188,NA,B-, ,NA,2021
202021,Academic year,National,E92000001,England,Final,Studio schools,All state-funded schools,Male,161,35.6682,NA,B-, ,NA,2021
202021,Academic year,National,E92000001,England,Final,University technical colleges (UTCs),All state-funded schools,Male,857,34.8837,NA,C+, ,NA,2021
202021,Academic year,National,E92000001,England,Final,All FE sector colleges,All FE sector colleges,All students,54161,38.5994,NA,B, ,NA,2021
202021,Academic year,National,E92000001,England,Final,All independent schools,All independent schools,All students,34623,49.4038,NA,A, ,NA,2021
202021,Academic year,National,E92000001,England,Final,All schools,All schools,All students,217999,42.3779,NA,B+, ,NA,2021
202021,Academic year,National,E92000001,England,Final,All institutions,All Institutions,All students,271471,41.6626,NA,B, ,NA,2021
202021,Academic year,National,E92000001,England,Final,All state-funded schools,All state-funded schools,All students,183343,40.9747,NA,B, ,NA,2021
202021,Academic year,National,E92000001,England,Final,All state-funded schools and colleges,All state-funded,All students,236927,40.4587,NA,B, ,NA,2021
