year,time_period,school_type,school_type_group,characteristic_gender,number_of_students,aps,aps_grade,version,cert_type
2022,202122,All FE sector colleges,All FE sector colleges,All students,54465,36.288,B-,Revised,Alevel
2022,202122,All independent schools,All independent schools,All students,34618,45.6063,A-,Revised,Alevel
2022,202122,All schools,All schools,All students,229915,39.4551,B,Revised,Alevel
2022,202122,All schools and FE sector colleges,All Institutions,All students,284380,38.8739,B,Revised,Alevel
2022,202122,All state-funded schools,All state-funded schools,All students,195258,38.2834,B-,Revised,Alevel
2022,202122,All state-funded schools and colleges,All state-funded,All students,249723,37.8621,B-,Revised,Alevel
2022,202122,Converter academies - mainstream,All state-funded schools,All students,134454,39.0556,B,Revised,Alevel
2022,202122,Free schools,All state-funded schools,All students,3021,35.4211,B-,Revised,Alevel
2022,202122,Free schools 16-19,All state-funded schools,All students,5139,40.0147,B,Revised,Alevel
2022,202122,Independent schools,All independent schools,All students,34552,45.6248,A-,Revised,Alevel
2022,202122,Independent special schools,All independent schools,All students,66,30.3734,C,Revised,Alevel
2022,202122,LA maintained mainstream schools,All state-funded schools,All students,31346,37.6197,B-,Revised,Alevel
2022,202122,Other FE sector colleges,All FE sector colleges,All students,21374,33.3723,C+,Revised,Alevel
2022,202122,Sixth form colleges,All FE sector colleges,All students,33091,38.1922,B-,Revised,Alevel
2022,202122,Sponsored academies - mainstream,All state-funded schools,All students,19127,34.0532,C+,Revised,Alevel
2022,202122,Studio schools,All state-funded schools,All students,286,30.1279,C,Revised,Alevel
2022,202122,University technical colleges (UTCs),All state-funded schools,All students,1467,27.797,C-,Revised,Alevel
2021,202021,All FE sector colleges,All FE sector colleges,All students,54161,38.5994,B,Final,Alevel
2021,202021,All independent schools,All independent schools,All students,34623,49.4038,A,Final,Alevel
2021,202021,All schools,All schools,All students,217999,42.3779,B+,Final,Alevel
2021,202021,All schools and FE sector colleges,All Institutions,All students,271471,41.6626,B,Final,Alevel
2021,202021,All state-funded schools,All state-funded schools,All students,183343,40.9747,B,Final,Alevel
2021,202021,All state-funded schools and colleges,All state-funded,All students,236927,40.4587,B,Final,Alevel
2021,202021,Converter academies - mainstream,All state-funded schools,All students,125536,41.3369,B,Final,Alevel
2021,202021,Free schools,All state-funded schools,All students,2628,40.7731,B,Final,Alevel
2021,202021,Free schools 16-19,All state-funded schools,All students,4149,42.6105,B+,Final,Alevel
2021,202021,Independent schools,All independent schools,All students,34578,49.4127,A,Final,Alevel
2021,202021,Independent special schools,All independent schools,All students,45,36.5441,B-,Final,Alevel
2021,202021,LA maintained mainstream schools,All state-funded schools,All students,31327,40.6502,B,Final,Alevel
2021,202021,Other FE sector colleges,All FE sector colleges,All students,20390,37.0849,B-,Final,Alevel
2021,202021,Sixth form colleges,All FE sector colleges,All students,33771,39.5062,B,Final,Alevel
2021,202021,Sponsored academies - mainstream,All state-funded schools,All students,17761,38.5624,B,Final,Alevel
2021,202021,Studio schools,All state-funded schools,All students,255,37.9067,B-,Final,Alevel
2021,202021,University technical colleges (UTCs),All state-funded schools,All students,1261,36.0379,B-,Final,Alevel
2020,201920,All FE sector colleges,All FE sector colleges,All students,58046,36.7442,B-,Final,Alevel
2020,201920,All independent schools,All independent schools,All students,34964,46.564,A-,Final,Alevel
2020,201920,All schools,All schools,All students,215412,40.3462,B,Final,Alevel
2020,201920,All schools and FE sector colleges,All Institutions,All students,272015,39.6418,B,Final,Alevel
2020,201920,All state-funded schools,All state-funded schools,All students,180411,39.0667,B,Final,Alevel
2020,201920,All state-funded schools and colleges,All state-funded,All students,237220,38.5477,B,Final,Alevel
2020,201920,Converter academies - mainstream,All state-funded schools,All students,123257,39.5631,B,Final,Alevel
2020,201920,Free schools,All state-funded schools,All students,1903,37.1087,B-,Final,Alevel
2020,201920,Free schools 16-19,All state-funded schools,All students,3219,41.247,B,Final,Alevel
2020,201920,Independent schools,All independent schools,All students,34913,46.5721,A-,Final,Alevel
2020,201920,Independent special schools,All independent schools,All students,51,36.4557,B-,Final,Alevel
2020,201920,LA maintained mainstream schools,All state-funded schools,All students,32009,38.6225,B,Final,Alevel
2020,201920,Other FE sector colleges,All FE sector colleges,All students,23350,34.1477,C+,Final,Alevel
2020,201920,Sixth form colleges,All FE sector colleges,All students,34696,38.3928,B,Final,Alevel
2020,201920,Sponsored academies - mainstream,All state-funded schools,All students,18121,36.2132,B-,Final,Alevel
2020,201920,Studio schools,All state-funded schools,All students,271,36.762,B-,Final,Alevel
2020,201920,University technical colleges (UTCs),All state-funded schools,All students,1195,33.5746,C+,Final,Alevel
2019,201819,All FE sector colleges,All FE sector colleges,All students,63507,31.9193,C+,Revised,Alevel
2019,201819,All independent schools,All independent schools,All students,35751,41.2441,B,Revised,Alevel
2019,201819,All schools,All schools,All students,224966,34.4838,C+,Revised,Alevel
2019,201819,All schools and FE sector colleges,All Institutions,All students,283532,34.0076,C+,Revised,Alevel
2019,201819,All state-funded schools,All state-funded schools,All students,189176,33.091,C+,Revised,Alevel
2019,201819,All state-funded schools and colleges,All state-funded,All students,247994,32.8699,C+,Revised,Alevel
2019,201819,Converter academies - mainstream,All state-funded schools,All students,125612,33.9692,C+,Revised,Alevel
2019,201819,Free schools,All state-funded schools,All students,1494,29.7824,C,Revised,Alevel
2019,201819,Free schools 16-19,All state-funded schools,All students,2930,38.1191,B-,Revised,Alevel
2019,201819,Independent schools,All independent schools,All students,35705,41.2544,B,Revised,Alevel
2019,201819,Independent special schools,All independent schools,All students,46,26.383,C-,Revised,Alevel
2019,201819,LA maintained mainstream schools,All state-funded schools,All students,37286,32.2487,C+,Revised,Alevel
2019,201819,Other FE sector colleges,All FE sector colleges,All students,23312,28.5719,C,Revised,Alevel
2019,201819,Sixth form colleges,All FE sector colleges,All students,40195,33.7607,C+,Revised,Alevel
2019,201819,Sponsored academies - mainstream,All state-funded schools,All students,19777,28.3628,C,Revised,Alevel
2019,201819,Studio schools,All state-funded schools,All students,351,25.3669,C-,Revised,Alevel
2019,201819,University technical colleges (UTCs),All state-funded schools,All students,1283,23.0648,D+,Revised,Alevel
2018,201718,All FE sector colleges,All FE sector colleges,All students,76552,31.1282,C,Revised,Alevel
2018,201718,All independent schools,All independent schools,All students,36532,41.3096,B,Revised,Alevel
2018,201718,All schools,All schools,All students,232035,33.8655,C+,Revised,Alevel
2018,201718,All schools and FE sector colleges,All Institutions,All students,299420,33.3325,C+,Revised,Alevel
2018,201718,All state-funded schools,All state-funded schools,All students,195454,32.3509,C+,Revised,Alevel
2018,201718,All state-funded schools and colleges,All state-funded,All students,263436,32.12,C+,Revised,Alevel
2018,201718,Converter academies - mainstream,All state-funded schools,All students,125956,33.3089,C+,Revised,Alevel
2018,201718,Free schools,All state-funded schools,All students,1094,29.5696,C,Revised,Alevel
2018,201718,Free schools 16-19,All state-funded schools,All students,1746,36.5293,B-,Revised,Alevel
2018,201718,Independent schools,All independent schools,All students,36470,41.3246,B,Revised,Alevel
2018,201718,Independent special schools,All independent schools,All students,62,26.2085,C-,Revised,Alevel
2018,201718,LA maintained mainstream schools,All state-funded schools,All students,44273,31.4629,C,Revised,Alevel
2018,201718,Other FE sector colleges,All FE sector colleges,All students,26517,28.0642,C-,Revised,Alevel
2018,201718,Sixth form colleges,All FE sector colleges,All students,50035,32.6815,C+,Revised,Alevel
2018,201718,Sponsored academies - mainstream,All state-funded schools,All students,20082,27.7579,C-,Revised,Alevel
2018,201718,Studio schools,All state-funded schools,All students,366,21.6079,D,Revised,Alevel
2018,201718,University technical colleges (UTCs),All state-funded schools,All students,1501,20.1919,D,Revised,Alevel
2017,201617,All FE sector colleges,All FE sector colleges,All students,91729,30.03,C,Revised,Alevel
2017,201617,All independent schools,All independent schools,All students,38168,40.69,B,Revised,Alevel
2017,201617,All schools,All schools,All students,235654,33.07,C+,Revised,Alevel
2017,201617,All schools and FE sector colleges,All Institutions,All students,316202,32.39,C+,Revised,Alevel
2017,201617,All state-funded schools,All state-funded schools,All students,197423,31.45,C,Revised,Alevel
2017,201617,All state-funded schools and colleges,All state-funded,All students,278897,31.13,C,Revised,Alevel
2017,201617,Converter academies - mainstream,All state-funded schools,All students,119639,32.55,C+,Revised,Alevel
2017,201617,Free schools,All state-funded schools,All students,947,28.6,C,Revised,Alevel
2017,201617,Free schools 16-19,All state-funded schools,All students,1654,34.94,C+,Revised,Alevel
2017,201617,Independent schools,All independent schools,All students,38110,40.7,B,Revised,Alevel
2017,201617,Independent special schools,All independent schools,All students,58,26.44,C-,Revised,Alevel
2017,201617,LA maintained mainstream schools,All state-funded schools,All students,51824,30.38,C,Revised,Alevel
2017,201617,Other FE sector colleges,All FE sector colleges,All students,28120,26.99,C-,Revised,Alevel
2017,201617,Sixth form colleges,All FE sector colleges,All students,63609,31.24,C,Revised,Alevel
2017,201617,Sponsored academies - mainstream,All state-funded schools,All students,21029,27,C-,Revised,Alevel
2017,201617,Studio schools,All state-funded schools,All students,349,23.41,D+,Revised,Alevel
2017,201617,University technical colleges (UTCs),All state-funded schools,All students,1525,21.16,D,Revised,Alevel
2016,201516,All FE sector colleges,All FE sector colleges,All students,94459,29.21,C,Revised,Alevel
2016,201516,All independent schools,All independent schools,All students,37867,40.76,B,Revised,Alevel
2016,201516,All schools,All schools,All students,239749,32.58,C+,Revised,Alevel
2016,201516,All schools and FE sector colleges,All Institutions,All students,323273,31.79,C+,Revised,Alevel
2016,201516,All state-funded schools,All state-funded schools,All students,201871,30.84,C,Revised,Alevel
2016,201516,All state-funded schools and colleges,All state-funded,All students,286399,30.44,C,Revised,Alevel
2016,201516,Converter academies - mainstream,All state-funded schools,All students,118274,32.07,C+,Revised,Alevel
2016,201516,Free schools,All state-funded schools,All students,602,26.23,C-,Revised,Alevel
2016,201516,Free schools 16-19,All state-funded schools,All students,1100,33.89,C+,Revised,Alevel
2016,201516,Independent schools,All independent schools,All students,37744,40.79,B,Revised,Alevel
2016,201516,Independent special schools,All independent schools,All students,123,24.73,D+,Revised,Alevel
2016,201516,LA maintained mainstream schools,All state-funded schools,All students,58737,29.63,C,Revised,Alevel
2016,201516,Other FE sector colleges,All FE sector colleges,All students,30206,26.28,C-,Revised,Alevel
2016,201516,Sixth form colleges,All FE sector colleges,All students,64253,30.4,C,Revised,Alevel
2016,201516,Sponsored academies - mainstream,All state-funded schools,All students,21259,26.18,C-,Revised,Alevel
2016,201516,Studio schools,All state-funded schools,All students,292,24.73,D+,Revised,Alevel
2016,201516,University technical colleges (UTCs),All state-funded schools,All students,1059,20.22,D,Revised,Alevel
2022,202122,All FE sector colleges,All FE sector colleges,All students,49574,30.4352,Dist-,Revised,Applied general
2022,202122,All independent schools,All independent schools,All students,2178,36.5597,Dist,Revised,Applied general
2022,202122,All schools,All schools,All students,70282,33.4043,Dist,Revised,Applied general
2022,202122,All schools and FE sector colleges,All Institutions,All students,119853,31.9803,Dist-,Revised,Applied general
2022,202122,All state-funded schools,All state-funded schools,All students,68095,33.3124,Dist-,Revised,Applied general
2022,202122,All state-funded schools and colleges,All state-funded,All students,117666,31.9117,Dist-,Revised,Applied general
2022,202122,Converter academies - mainstream,All state-funded schools,All students,40418,33.434,Dist,Revised,Applied general
2022,202122,Free schools,All state-funded schools,All students,499,32.8516,Dist-,Revised,Applied general
2022,202122,Free schools 16-19,All state-funded schools,All students,1760,35.0507,Dist,Revised,Applied general
2022,202122,Independent schools,All independent schools,All students,2161,36.601,Dist,Revised,Applied general
2022,202122,Independent special schools,All independent schools,All students,17,30.1111,Dist-,Revised,Applied general
2022,202122,LA maintained mainstream schools,All state-funded schools,All students,11908,33.1311,Dist-,Revised,Applied general
2022,202122,Other FE sector colleges,All FE sector colleges,All students,32037,29.0468,Merit+,Revised,Applied general
2022,202122,Sixth form colleges,All FE sector colleges,All students,17537,33.6998,Dist,Revised,Applied general
2022,202122,Sponsored academies - mainstream,All state-funded schools,All students,11978,32.9367,Dist-,Revised,Applied general
2022,202122,Studio schools,All state-funded schools,All students,380,30.1288,Dist-,Revised,Applied general
2022,202122,University technical colleges (UTCs),All state-funded schools,All students,985,32.6178,Dist-,Revised,Applied general
2021,202021,All FE sector colleges,All FE sector colleges,All students,30167,30.0765,Dist-,Final,Applied general
2021,202021,All independent schools,All independent schools,All students,1940,35.8023,Dist,Final,Applied general
2021,202021,All schools,All schools,All students,60116,34.1914,Dist,Final,Applied general
2021,202021,All schools and FE sector colleges,All Institutions,All students,89784,32.6932,Dist-,Final,Applied general
2021,202021,All state-funded schools,All state-funded schools,All students,58167,34.1437,Dist,Final,Applied general
2021,202021,All state-funded schools and colleges,All state-funded,All students,87850,32.6349,Dist-,Final,Applied general
2021,202021,Converter academies - mainstream,All state-funded schools,All students,34112,34.2684,Dist,Final,Applied general
2021,202021,Free schools,All state-funded schools,All students,392,33.5584,Dist,Final,Applied general
2021,202021,Free schools 16-19,All state-funded schools,All students,831,35.5849,Dist,Final,Applied general
2021,202021,Independent schools,All independent schools,All students,1927,35.8126,Dist,Final,Applied general
2021,202021,Independent special schools,All independent schools,All students,13,33.4615,Dist,Final,Applied general
2021,202021,LA maintained mainstream schools,All state-funded schools,All students,10789,33.8868,Dist,Final,Applied general
2021,202021,Other FE sector colleges,All FE sector colleges,All students,21466,29.1604,Merit+,Final,Applied general
2021,202021,Sixth form colleges,All FE sector colleges,All students,8701,33.4737,Dist,Final,Applied general
2021,202021,Sponsored academies - mainstream,All state-funded schools,All students,10718,34.1113,Dist,Final,Applied general
2021,202021,Studio schools,All state-funded schools,All students,333,31.6264,Dist-,Final,Applied general
2021,202021,University technical colleges (UTCs),All state-funded schools,All students,861,32.6119,Dist-,Final,Applied general
2020,201920,All FE sector colleges,All FE sector colleges,All students,26254,28.2068,Merit+,Final,Applied general
2020,201920,All independent schools,All independent schools,All students,1545,33.2338,Dist-,Final,Applied general
2020,201920,All schools,All schools,All students,54269,32.7572,Dist-,Final,Applied general
2020,201920,All schools and FE sector colleges,All Institutions,All students,79374,31.2518,Dist-,Final,Applied general
2020,201920,All state-funded schools,All state-funded schools,All students,52710,32.7454,Dist-,Final,Applied general
2020,201920,All state-funded schools and colleges,All state-funded,All students,77818,31.2163,Dist-,Final,Applied general
2020,201920,Converter academies - mainstream,All state-funded schools,All students,30574,32.5744,Dist-,Final,Applied general
2020,201920,Free schools,All state-funded schools,All students,223,32.1583,Dist-,Final,Applied general
2020,201920,Free schools 16-19,All state-funded schools,All students,480,31.9017,Dist-,Final,Applied general
2020,201920,Independent schools,All independent schools,All students,1526,33.3136,Dist-,Final,Applied general
2020,201920,Independent special schools,All independent schools,All students,19,23.9024,Merit,Final,Applied general
2020,201920,LA maintained mainstream schools,All state-funded schools,All students,10188,32.4879,Dist-,Final,Applied general
2020,201920,Other FE sector colleges,All FE sector colleges,All students,18888,27.3264,Merit+,Final,Applied general
2020,201920,Sixth form colleges,All FE sector colleges,All students,7366,31.4823,Dist-,Final,Applied general
2020,201920,Sponsored academies - mainstream,All state-funded schools,All students,10065,33.5769,Dist,Final,Applied general
2020,201920,Studio schools,All state-funded schools,All students,320,31.8996,Dist-,Final,Applied general
2020,201920,University technical colleges (UTCs),All state-funded schools,All students,701,30.8703,Dist-,Final,Applied general
2019,201819,All FE sector colleges,All FE sector colleges,All students,21219,27.195,Merit+,Revised,Applied general
2019,201819,All independent schools,All independent schools,All students,1054,30.9977,Dist-,Revised,Applied general
2019,201819,All schools,All schools,All students,48340,29.7195,Merit+,Revised,Applied general
2019,201819,All schools and FE sector colleges,All Institutions,All students,68772,28.911,Merit+,Revised,Applied general
2019,201819,All state-funded schools,All state-funded schools,All students,47276,29.698,Merit+,Revised,Applied general
2019,201819,All state-funded schools and colleges,All state-funded,All students,67709,28.8869,Merit+,Revised,Applied general
2019,201819,Converter academies - mainstream,All state-funded schools,All students,25474,29.8494,Merit+,Revised,Applied general
2019,201819,Free schools,All state-funded schools,All students,78,29.5413,Merit+,Revised,Applied general
2019,201819,Free schools 16-19,All state-funded schools,All students,269,31.3295,Dist-,Revised,Applied general
2019,201819,Independent schools,All independent schools,All students,1046,30.9893,Dist-,Revised,Applied general
2019,201819,Independent special schools,All independent schools,All students,8,33.0435,Dist-,Revised,Applied general
