year,time_period,school_type,school_type_group,characteristic_gender,number_of_students,aps,aps_grade,version,cert_type
2019,201819,LA maintained mainstream schools,All state-funded schools,All students,10622,29.1992,Merit+,Revised,Applied general
2019,201819,Other FE sector colleges,All FE sector colleges,All students,14643,26.471,Merit,Revised,Applied general
2019,201819,Sixth form colleges,All FE sector colleges,All students,6576,29.5662,Merit+,Revised,Applied general
2019,201819,Sponsored academies - mainstream,All state-funded schools,All students,9676,29.7545,Merit+,Revised,Applied general
2019,201819,Studio schools,All state-funded schools,All students,311,27.556,Merit+,Revised,Applied general
2019,201819,University technical colleges (UTCs),All state-funded schools,All students,728,30.4838,Dist-,Revised,Applied general
2018,201718,All FE sector colleges,All FE sector colleges,All students,10667,26.2524,Merit,Revised,Applied general
2018,201718,All independent schools,All independent schools,All students,551,30.4593,Dist-,Revised,Applied general
2018,201718,All schools,All schools,All students,35335,29.1032,Merit+,Revised,Applied general
2018,201718,All schools and FE sector colleges,All Institutions,All students,45797,28.4515,Merit+,Revised,Applied general
2018,201718,All state-funded schools,All state-funded schools,All students,34782,29.0862,Merit+,Revised,Applied general
2018,201718,All state-funded schools and colleges,All state-funded,All students,45245,28.4322,Merit+,Revised,Applied general
2018,201718,Converter academies - mainstream,All state-funded schools,All students,17422,29.1985,Merit+,Revised,Applied general
2018,201718,Free schools,All state-funded schools,All students,77,29.8247,Merit+,Revised,Applied general
2018,201718,Free schools 16-19,All state-funded schools,All students,80,33.524,Dist,Revised,Applied general
2018,201718,Independent schools,All independent schools,All students,544,30.4283,Dist-,Revised,Applied general
2018,201718,Independent special schools,All independent schools,All students,7,32.7027,Dist-,Revised,Applied general
2018,201718,LA maintained mainstream schools,All state-funded schools,All students,8813,28.9871,Merit+,Revised,Applied general
2018,201718,Other FE sector colleges,All FE sector colleges,All students,6175,25.1861,Merit,Revised,Applied general
2018,201718,Sixth form colleges,All FE sector colleges,All students,4492,28.415,Merit+,Revised,Applied general
2018,201718,Sponsored academies - mainstream,All state-funded schools,All students,7510,28.8449,Merit+,Revised,Applied general
2018,201718,Studio schools,All state-funded schools,All students,267,29.265,Merit+,Revised,Applied general
2018,201718,University technical colleges (UTCs),All state-funded schools,All students,537,29.9385,Merit+,Revised,Applied general
2017,201617,All FE sector colleges,All FE sector colleges,All students,75637,33.53,Dist,Revised,Applied general
2017,201617,Other FE sector colleges,All FE sector colleges,All students,54300,31.97,Dist-,Revised,Applied general
2017,201617,Sixth form colleges,All FE sector colleges,All students,21337,38.64,Dist+,Revised,Applied general
2017,201617,All independent schools,All independent schools,All students,1419,39.31,Dist+,Revised,Applied general
2017,201617,Independent schools,All independent schools,All students,1397,39.34,Dist+,Revised,Applied general
2017,201617,Independent special schools,All independent schools,All students,22,36.73,Dist+,Revised,Applied general
2017,201617,All schools,All schools,All students,50864,39.59,Dist+,Revised,Applied general
2017,201617,All schools and FE sector colleges,All Institutions,All students,123715,35.72,Dist,Revised,Applied general
2017,201617,All state-funded schools,All state-funded schools,All students,49424,39.6,Dist+,Revised,Applied general
2017,201617,Converter academies - mainstream,All state-funded schools,All students,22241,39.9,Dist+,Revised,Applied general
2017,201617,Free schools,All state-funded schools,All students,146,38.28,Dist+,Revised,Applied general
2017,201617,Free schools 16-19,All state-funded schools,All students,385,34.92,Dist,Revised,Applied general
2017,201617,LA maintained mainstream schools,All state-funded schools,All students,13887,39.87,Dist+,Revised,Applied general
2017,201617,Sponsored academies - mainstream,All state-funded schools,All students,11504,39.08,Dist+,Revised,Applied general
2017,201617,Studio schools,All state-funded schools,All students,389,35.83,Dist,Revised,Applied general
2017,201617,University technical colleges (UTCs),All state-funded schools,All students,501,36.43,Dist,Revised,Applied general
2017,201617,All state-funded schools and colleges,All state-funded,All students,122282,35.69,Dist,Revised,Applied general
2016,201516,All FE sector colleges,All FE sector colleges,All students,72416,32.6,Dist-,Revised,Applied general
2016,201516,Other FE sector colleges,All FE sector colleges,All students,52463,31.17,Dist-,Revised,Applied general
2016,201516,Sixth form colleges,All FE sector colleges,All students,19953,37.33,Dist+,Revised,Applied general
2016,201516,All independent schools,All independent schools,All students,1068,38.16,Dist+,Revised,Applied general
2016,201516,Independent schools,All independent schools,All students,1019,38.48,Dist+,Revised,Applied general
2016,201516,Independent special schools,All independent schools,All students,49,29.52,Merit+,Revised,Applied general
2016,201516,All schools,All schools,All students,54880,37.99,Dist+,Revised,Applied general
2016,201516,All schools and FE sector colleges,All Institutions,All students,125325,34.69,Dist,Revised,Applied general
2016,201516,All state-funded schools,All state-funded schools,All students,53810,37.99,Dist+,Revised,Applied general
2016,201516,Converter academies - mainstream,All state-funded schools,All students,23272,38.3,Dist+,Revised,Applied general
2016,201516,Free schools,All state-funded schools,All students,146,33.35,Dist,Revised,Applied general
2016,201516,Free schools 16-19,All state-funded schools,All students,355,32.49,Dist-,Revised,Applied general
2016,201516,LA maintained mainstream schools,All state-funded schools,All students,16541,38.5,Dist+,Revised,Applied general
2016,201516,Sponsored academies - mainstream,All state-funded schools,All students,12331,37.22,Dist+,Revised,Applied general
2016,201516,Studio schools,All state-funded schools,All students,378,32.43,Dist-,Revised,Applied general
2016,201516,University technical colleges (UTCs),All state-funded schools,All students,400,32.32,Dist-,Revised,Applied general
2016,201516,All state-funded schools and colleges,All state-funded,All students,124269,34.66,Dist,Revised,Applied general
2022,202122,All FE sector colleges,All FE sector colleges,All students,19104,29.1017,Merit+,Revised,Tech level
2022,202122,All independent schools,All independent schools,All students,180,34.7885,Dist,Revised,Tech level
2022,202122,All schools,All schools,All students,9432,34.8179,Dist,Revised,Tech level
2022,202122,All schools and FE sector colleges,All Institutions,All students,28535,30.558,Dist-,Revised,Tech level
2022,202122,All state-funded schools,All state-funded schools,All students,9247,34.8227,Dist,Revised,Tech level
2022,202122,All state-funded schools and colleges,All state-funded,All students,28350,30.5439,Dist-,Revised,Tech level
2022,202122,Converter academies - mainstream,All state-funded schools,All students,4296,36.167,Dist,Revised,Tech level
2022,202122,Free schools,All state-funded schools,All students,131,38.224,Dist+,Revised,Tech level
2022,202122,Free schools 16-19,All state-funded schools,All students,204,33.2651,Dist-,Revised,Tech level
2022,202122,Independent schools,All independent schools,All students,176,35.094,Dist,Revised,Tech level
2022,202122,Independent special schools,All independent schools,All students,4,19.4444,Pass+,Revised,Tech level
2022,202122,LA maintained mainstream schools,All state-funded schools,All students,1472,35.0126,Dist,Revised,Tech level
2022,202122,Other FE sector colleges,All FE sector colleges,All students,17470,28.6533,Merit+,Revised,Tech level
2022,202122,Sixth form colleges,All FE sector colleges,All students,1634,35.1747,Dist,Revised,Tech level
2022,202122,Sponsored academies - mainstream,All state-funded schools,All students,1656,33.6049,Dist,Revised,Tech level
2022,202122,Studio schools,All state-funded schools,All students,141,30.2825,Dist-,Revised,Tech level
2022,202122,University technical colleges (UTCs),All state-funded schools,All students,1327,32.8108,Dist-,Revised,Tech level
2021,202021,All FE sector colleges,All FE sector colleges,All students,12894,29.8712,Merit+,Final,Tech level
2021,202021,All independent schools,All independent schools,All students,121,37.0655,Dist+,Final,Tech level
2021,202021,All schools,All schools,All students,8172,35.7219,Dist,Final,Tech level
2021,202021,All schools and FE sector colleges,All Institutions,All students,20929,31.675,Dist-,Final,Tech level
2021,202021,All state-funded schools,All state-funded schools,All students,8050,35.7057,Dist,Final,Tech level
2021,202021,All state-funded schools and colleges,All state-funded,All students,20807,31.6543,Dist-,Final,Tech level
2021,202021,Converter academies - mainstream,All state-funded schools,All students,3754,37.0111,Dist+,Final,Tech level
2021,202021,Free schools,All state-funded schools,All students,90,38.0295,Dist+,Final,Tech level
2021,202021,Free schools 16-19,All state-funded schools,All students,70,34.0962,Dist,Final,Tech level
2021,202021,Independent schools,All independent schools,All students,121,37.0655,Dist+,Final,Tech level
2021,202021,Independent special schools,All independent schools,All students,0,z,z,Final,Tech level
2021,202021,LA maintained mainstream schools,All state-funded schools,All students,1314,36.2423,Dist,Final,Tech level
2021,202021,Other FE sector colleges,All FE sector colleges,All students,12113,29.4008,Merit+,Final,Tech level
2021,202021,Sixth form colleges,All FE sector colleges,All students,781,38.4288,Dist+,Final,Tech level
2021,202021,Sponsored academies - mainstream,All state-funded schools,All students,1594,34.8979,Dist,Final,Tech level
2021,202021,Studio schools,All state-funded schools,All students,139,31.2041,Dist-,Final,Tech level
2021,202021,University technical colleges (UTCs),All state-funded schools,All students,1080,33.0669,Dist-,Final,Tech level
2020,201920,All FE sector colleges,All FE sector colleges,All students,15107,27.894,Merit+,Final,Tech level
2020,201920,All independent schools,All independent schools,All students,85,32.6603,Dist-,Final,Tech level
2020,201920,All schools,All schools,All students,8216,34.5746,Dist,Final,Tech level
2020,201920,All schools and FE sector colleges,All Institutions,All students,22946,29.9294,Merit+,Final,Tech level
2020,201920,All state-funded schools,All state-funded schools,All students,8124,34.589,Dist,Final,Tech level
2020,201920,All state-funded schools and colleges,All state-funded,All students,22854,29.9224,Merit+,Final,Tech level
2020,201920,Converter academies - mainstream,All state-funded schools,All students,3796,35.6001,Dist,Final,Tech level
2020,201920,Free schools,All state-funded schools,All students,44,37.9231,Dist+,Final,Tech level
2020,201920,Free schools 16-19,All state-funded schools,All students,49,32.756,Dist-,Final,Tech level
2020,201920,Independent schools,All independent schools,All students,84,32.9327,Dist-,Final,Tech level
2020,201920,Independent special schools,All independent schools,All students,1,10,Pass-,Final,Tech level
2020,201920,LA maintained mainstream schools,All state-funded schools,All students,1409,34.4109,Dist,Final,Tech level
2020,201920,Other FE sector colleges,All FE sector colleges,All students,14334,27.4988,Merit+,Final,Tech level
2020,201920,Sixth form colleges,All FE sector colleges,All students,773,35.9818,Dist,Final,Tech level
2020,201920,Sponsored academies - mainstream,All state-funded schools,All students,1521,34.5432,Dist,Final,Tech level
2020,201920,Studio schools,All state-funded schools,All students,154,31.458,Dist-,Final,Tech level
2020,201920,University technical colleges (UTCs),All state-funded schools,All students,1135,32.4944,Dist-,Final,Tech level
2019,201819,All FE sector colleges,All FE sector colleges,All students,12417,26.9229,Merit+,Revised,Tech level
2019,201819,All independent schools,All independent schools,All students,51,30.6475,Dist-,Revised,Tech level
2019,201819,All schools,All schools,All students,7279,32.3065,Dist-,Revised,Tech level
2019,201819,All schools and FE sector colleges,All Institutions,All students,19485,28.6407,Merit+,Revised,Tech level
2019,201819,All state-funded schools,All state-funded schools,All students,7224,32.323,Dist-,Revised,Tech level
2019,201819,All state-funded schools and colleges,All state-funded,All students,19431,28.6388,Merit+,Revised,Tech level
2019,201819,Converter academies - mainstream,All state-funded schools,All students,3241,33.1711,Dist-,Revised,Tech level
2019,201819,Free schools,All state-funded schools,All students,37,37.0093,Dist+,Revised,Tech level
2019,201819,Free schools 16-19,All state-funded schools,All students,33,30.2679,Dist-,Revised,Tech level
2019,201819,Independent schools,All independent schools,All students,50,31.3235,Dist-,Revised,Tech level
2019,201819,Independent special schools,All independent schools,All students,1,0,U,Revised,Tech level
2019,201819,LA maintained mainstream schools,All state-funded schools,All students,1320,32.0606,Dist-,Revised,Tech level
2019,201819,Other FE sector colleges,All FE sector colleges,All students,11708,26.4757,Merit,Revised,Tech level
2019,201819,Sixth form colleges,All FE sector colleges,All students,709,34.4642,Dist,Revised,Tech level
2019,201819,Sponsored academies - mainstream,All state-funded schools,All students,1500,31.2963,Dist-,Revised,Tech level
2019,201819,Studio schools,All state-funded schools,All students,159,30.4247,Dist-,Revised,Tech level
2019,201819,University technical colleges (UTCs),All state-funded schools,All students,920,31.4507,Dist-,Revised,Tech level
2018,201718,All FE sector colleges,All FE sector colleges,All students,7017,25.5958,Merit,Revised,Tech level
2018,201718,All independent schools,All independent schools,All students,29,24.9038,Merit,Revised,Tech level
2018,201718,All schools,All schools,All students,5881,31.4567,Dist-,Revised,Tech level
2018,201718,All schools and FE sector colleges,All Institutions,All students,12829,28.1042,Merit+,Revised,Tech level
2018,201718,All state-funded schools,All state-funded schools,All students,5852,31.491,Dist-,Revised,Tech level
2018,201718,All state-funded schools and colleges,All state-funded,All students,12800,28.1113,Merit+,Revised,Tech level
2018,201718,Converter academies - mainstream,All state-funded schools,All students,2566,32.2275,Dist-,Revised,Tech level
2018,201718,Free schools,All state-funded schools,All students,34,38.6683,Dist+,Revised,Tech level
2018,201718,Free schools 16-19,All state-funded schools,All students,6,36.1905,Dist,Revised,Tech level
2018,201718,Independent schools,All independent schools,All students,29,24.9038,Merit,Revised,Tech level
2018,201718,Independent special schools,All independent schools,All students,0,z,z,Revised,Tech level
2018,201718,LA maintained mainstream schools,All state-funded schools,All students,1186,31.5028,Dist-,Revised,Tech level
2018,201718,Other FE sector colleges,All FE sector colleges,All students,6678,25.2045,Merit,Revised,Tech level
2018,201718,Sixth form colleges,All FE sector colleges,All students,339,32.6341,Dist-,Revised,Tech level
2018,201718,Sponsored academies - mainstream,All state-funded schools,All students,1178,30.9341,Dist-,Revised,Tech level
2018,201718,Studio schools,All state-funded schools,All students,133,27.2883,Merit+,Revised,Tech level
2018,201718,University technical colleges (UTCs),All state-funded schools,All students,734,30.4097,Dist-,Revised,Tech level
2017,201617,All FE sector colleges,All FE sector colleges,All students,52225,31.13,Dist-,Revised,Tech level
2017,201617,All independent schools,All independent schools,All students,211,36.22,Dist,Revised,Tech level
2017,201617,All schools,All schools,All students,12781,38.43,Dist+,Revised,Tech level
2017,201617,All schools and FE sector colleges,All Institutions,All students,64453,32.26,Dist-,Revised,Tech level
2017,201617,All state-funded schools,All state-funded schools,All students,12568,38.47,Dist+,Revised,Tech level
2017,201617,All state-funded schools and colleges,All state-funded,All students,64244,32.25,Dist-,Revised,Tech level
2017,201617,Converter academies - mainstream,All state-funded schools,All students,4854,38.82,Dist+,Revised,Tech level
2017,201617,Free schools,All state-funded schools,All students,126,43.85,Dist*-,Revised,Tech level
2017,201617,Free schools 16-19,All state-funded schools,All students,122,32.38,Dist-,Revised,Tech level
2017,201617,Independent schools,All independent schools,All students,194,36.36,Dist,Revised,Tech level
2017,201617,Independent special schools,All independent schools,All students,17,33.95,Dist,Revised,Tech level
2017,201617,LA maintained mainstream schools,All state-funded schools,All students,3229,39.27,Dist+,Revised,Tech level
2017,201617,Other FE sector colleges,All FE sector colleges,All students,45088,30.29,Dist-,Revised,Tech level
2017,201617,Sixth form colleges,All FE sector colleges,All students,7137,37.62,Dist+,Revised,Tech level
2017,201617,Sponsored academies - mainstream,All state-funded schools,All students,2640,38.34,Dist+,Revised,Tech level
2017,201617,Studio schools,All state-funded schools,All students,222,33.69,Dist,Revised,Tech level
2017,201617,University technical colleges (UTCs),All state-funded schools,All students,1218,36.47,Dist,Revised,Tech level
2016,201516,All FE sector colleges,All FE sector colleges,All students,57020,29.73,Merit+,Revised,Tech level
2016,201516,All independent schools,All independent schools,All students,193,36.86,Dist+,Revised,Tech level
2016,201516,All schools,All schools,All students,12620,36.89,Dist+,Revised,Tech level
2016,201516,All schools and FE sector colleges,All Institutions,All students,69318,30.77,Dist-,Revised,Tech level
2016,201516,All state-funded schools,All state-funded schools,All students,12427,36.89,Dist+,Revised,Tech level
2016,201516,All state-funded schools and colleges,All state-funded,All students,69129,30.76,Dist-,Revised,Tech level
2016,201516,Converter academies - mainstream,All state-funded schools,All students,4636,37.22,Dist+,Revised,Tech level
2016,201516,Free schools,All state-funded schools,All students,98,33.45,Dist,Revised,Tech level
2016,201516,Free schools 16-19,All state-funded schools,All students,127,30,Dist-,Revised,Tech level
2016,201516,Independent schools,All independent schools,All students,163,38.07,Dist+,Revised,Tech level
2016,201516,Independent special schools,All independent schools,All students,30,29.48,Merit+,Revised,Tech level
2016,201516,LA maintained mainstream schools,All state-funded schools,All students,3412,37.56,Dist+,Revised,Tech level
2016,201516,Other FE sector colleges,All FE sector colleges,All students,50395,28.98,Merit+,Revised,Tech level
2016,201516,Sixth form colleges,All FE sector colleges,All students,6625,36.43,Dist,Revised,Tech level
2016,201516,Sponsored academies - mainstream,All state-funded schools,All students,2878,36.84,Dist+,Revised,Tech level
2016,201516,Studio schools,All state-funded schools,All students,268,32.73,Dist-,Revised,Tech level
2016,201516,University technical colleges (UTCs),All state-funded schools,All students,848,35.73,Dist,Revised,Tech level
